Success load_sorted_array, n = 3111
failed read
Success load_rmi
L0_PARAMETER0 = 1.537038E-320, L0_PARAMETER1 = 9.092290E-320, L1_SIZE = 82969
loading keys...
positions[0] = -1
positions[1] = -1
positions[2] = -1
positions[3] = -1
positions[4] = -1
positions[5] = -1
positions[6] = -1
positions[7] = -1
positions[8] = -1
positions[9] = -1
positions[10] = 1075
positions[11] = 275
positions[12] = -1
positions[13] = 966
positions[14] = -1
positions[15] = -1
positions[16] = -1
positions[17] = -1
positions[18] = -1
positions[19] = -1
positions[20] = -1
positions[21] = -1
positions[22] = -1
positions[23] = -1
positions[24] = -1
positions[25] = -1
positions[26] = -1
positions[27] = -1
positions[28] = -1
positions[29] = -1
positions[30] = -1
positions[31] = -1
positions[32] = -1
positions[33] = 1112
positions[34] = -1
positions[35] = -1
positions[36] = -1
positions[37] = -1
positions[38] = -1
positions[39] = -1
positions[40] = -1
positions[41] = -1
positions[42] = -1
positions[43] = 1166
positions[44] = -1
positions[45] = -1
positions[46] = -1
positions[47] = -1
positions[48] = -1
positions[49] = 194
positions[50] = 683
positions[51] = -1
positions[52] = -1
positions[53] = -1
positions[54] = -1
positions[55] = -1
positions[56] = 142
positions[57] = -1
positions[58] = -1
positions[59] = -1
positions[60] = -1
positions[61] = -1
positions[62] = -1
positions[63] = -1
positions[64] = -1
positions[65] = -1
positions[66] = -1
positions[67] = -1
positions[68] = 1273
positions[69] = -1
positions[70] = -1
positions[71] = -1
positions[72] = -1
positions[73] = -1
positions[74] = -1
positions[75] = -1
positions[76] = -1
positions[77] = -1
positions[78] = -1
positions[79] = -1
positions[80] = -1
positions[81] = -1
positions[82] = -1
positions[83] = 254
positions[84] = -1
positions[85] = -1
positions[86] = -1
positions[87] = -1
positions[88] = -1
positions[89] = -1
positions[90] = 735
positions[91] = -1
positions[92] = -1
positions[93] = -1
positions[94] = -1
positions[95] = 1127
positions[96] = -1
positions[97] = -1
positions[98] = -1
positions[99] = -1
positions[100] = -1
positions[101] = -1
positions[102] = 472
positions[103] = 22
positions[104] = 70
positions[105] = 307
positions[106] = 702
positions[107] = -1
positions[108] = 305
positions[109] = 684
positions[110] = 188
positions[111] = -1
positions[112] = -1
positions[113] = -1
positions[114] = 513
positions[115] = 168
positions[116] = 562
positions[117] = -1
positions[118] = -1
positions[119] = -1
positions[120] = -1
positions[121] = -1
positions[122] = -1
positions[123] = -1
positions[124] = 1210
positions[125] = -1
positions[126] = -1
positions[127] = -1
positions[128] = -1
positions[129] = -1
positions[130] = -1
positions[131] = -1
positions[132] = -1
positions[133] = -1
positions[134] = -1
positions[135] = -1
positions[136] = 488
positions[137] = -1
positions[138] = -1
positions[139] = -1
positions[140] = -1
positions[141] = -1
positions[142] = 1129
positions[143] = -1
positions[144] = -1
positions[145] = -1
positions[146] = 276
positions[147] = -1
positions[148] = -1
positions[149] = -1
positions[150] = -1
positions[151] = -1
positions[152] = 1499
positions[153] = 961
positions[154] = -1
positions[155] = -1
positions[156] = -1
positions[157] = -1
positions[158] = 772
positions[159] = 398
positions[160] = 108
positions[161] = -1
positions[162] = 579
positions[163] = -1
positions[164] = 501
positions[165] = 24
positions[166] = -1
positions[167] = -1
positions[168] = -1
positions[169] = -1
positions[170] = -1
positions[171] = -1
positions[172] = -1
positions[173] = -1
positions[174] = -1
positions[175] = -1
positions[176] = -1
positions[177] = -1
positions[178] = -1
positions[179] = -1
positions[180] = -1
positions[181] = -1
positions[182] = -1
positions[183] = -1
positions[184] = -1
positions[185] = -1
positions[186] = -1
positions[187] = -1
positions[188] = -1
positions[189] = 574
positions[190] = -1
positions[191] = -1
positions[192] = -1
positions[193] = -1
positions[194] = -1
positions[195] = -1
positions[196] = -1
positions[197] = -1
positions[198] = -1
positions[199] = -1
positions[200] = -1
positions[201] = -1
positions[202] = -1
positions[203] = -1
positions[204] = -1
positions[205] = -1
positions[206] = -1
positions[207] = -1
positions[208] = -1
positions[209] = -1
positions[210] = -1
positions[211] = -1
positions[212] = -1
positions[213] = -1
positions[214] = -1
positions[215] = -1
positions[216] = -1
positions[217] = -1
positions[218] = -1
positions[219] = -1
positions[220] = 649
positions[221] = -1
positions[222] = -1
positions[223] = -1
positions[224] = -1
positions[225] = -1
positions[226] = -1
positions[227] = -1
positions[228] = -1
positions[229] = -1
positions[230] = -1
positions[231] = -1
positions[232] = -1
positions[233] = 404
positions[234] = -1
positions[235] = -1
positions[236] = -1
positions[237] = 382
positions[238] = -1
positions[239] = -1
positions[240] = -1
positions[241] = 453
positions[242] = 699
positions[243] = -1
positions[244] = -1
positions[245] = -1
positions[246] = 1504
positions[247] = -1
positions[248] = -1
positions[249] = -1
positions[250] = -1
positions[251] = -1
positions[252] = -1
positions[253] = 572
positions[254] = 192
positions[255] = -1
